
知死？” ,,之：“求，尔何如？”对曰：“方六七十
闵子伺侧，唁唁如也。子路，行行如也。,,，如五六十，求也为之，比及三年，可使
冉有、子贡，侃侃如也。子乐：“若由也,,足民。如其礼乐，以俟君子。”“赤，尔
，不得其死然。” ,,何如？”对曰：“非曰能之，愿学焉。宗
鲁人为长府，闵子骞曰：“仍旧贯，如之,,庙之事，如会同，端章甫，愿为小相焉。
何？何必改作。”子曰：“夫人不言，言,,”“点，尔何如？”鼓瑟希，铿尔，舍瑟
必有中。” ,,而作，对曰：“异乎三子者之撰。”子曰
子曰：“由之瑟，奚为于丘之门？”门人,,：“何伤乎？亦各言其志也。”曰：“暮
不敬子路。子曰：“由也升堂矣，未入于,,春者，春服既成，冠者五六人，童子六七
室也。” ,,人，浴乎沂，风乎舞雩，咏而归。”夫子
子贡问：“师与商也孰贤？”子曰：“师,,喟然叹曰：“吾与点也。”三子者出，曾
也过，商也不及。”曰：“然则师愈与？,,皙后，曾皙曰：“夫三子者之言何如？”
”子曰：“过犹不及。” ,,子曰：“亦各言其志也已矣。”曰：“夫
季氏富于周公，而求也为之聚敛而附益之,,子何哂由也？”曰：“为国以礼。其言不
。子曰：“非吾徒也。小子鸣鼓而攻之可,,让，是故哂之。”“唯求则非邦也与？”
也。” ,,“安见方六七十如五六十而非邦也者？”
柴也愚，参也鲁，师也辟，由也谚。 ,,“唯赤则非邦也与？”“宗庙会同，非诸
子曰：“回也其庶乎。屡空。赐不受命，,,侯而何？赤也为之小，孰能为之大！” 
而货殖焉，亿则屡中。” ,,颜渊第十二
子张问善人之道。子曰：“不践迹，亦不,,颜渊问仁。子曰：“克己复礼为仁。一日
入于室。” ,,克己复礼，天下归仁焉。为仁由己，而由


人乎哉？”颜渊曰：“请问其目。”子曰,,子张问政。子曰：“居之无倦，行之以忠
：“非礼勿视，非礼勿听，非礼勿言，非,,。” 
礼勿动。”颜渊曰：“回虽不敏，请事斯,,子曰：“博学于文，约之以礼，亦可以弗
语矣。” ,,畔矣夫。” 
仲弓问仁。子曰：“出门如见大宾，使民,,子曰：“君子成人之美，不成人之恶。小
如承大祭，己所不欲，勿施于人，在邦无,,人反是。” 
怨，在家无怨。”仲弓曰：“雍虽不敏，,,季康子问政于孔子。孔子对曰：“政者正
请事斯语矣。” ,,也，子帅以正，孰敢不正。” 
司马牛问仁。子曰：“仁者其言也仞。”,,季康子患盗，问与孔子。孔子对曰：“苟
曰：“其言也仞，斯谓之仁已乎？”子曰,,子之不欲，虽赏之不窃。” 
：“为之难，言之，得无仞乎？” ,,季康子问政于孔子曰：“如杀无道，以就
司马牛问君子。子曰：“君子不忧不惧。,,有道，何如？”孔子对曰：“子为政，焉
”曰：“不忧不惧，斯谓之君子已乎？”,,用杀。子欲善，而民善矣。君子之德风，
子曰：“内省不疚，夫何忧何惧？” ,,小人之德草，草上之风，必偃。” 
司马牛忧曰：“人皆有兄弟，吾独亡。”,,子张问：“士何如，斯可谓之达矣。”子
子夏曰：“商闻之矣，死生有命，富贵在,,曰：“何哉，尔所谓达者？”子张对曰：
天。君子敬而无失，与人恭而有礼，四海,,“在邦必闻，在家必闻。”子曰：“是闻
之内，皆兄弟也。君子何患乎无兄弟也。,,也，非达也。夫达也者，质直而好义，察
” ,,言而观色，虑以下人。在邦必达，在家必
子张问明。子曰：“浸润之谮，肤受之诉,,达。夫闻也者，色取仁而行违，居之不疑
，不行焉，可谓明也已矣。浸润之谮，肤,,，在邦必闻，在家必闻。” 
受之诉，不行焉，可谓远也已矣。” ,,樊迟从游于舞雩之下，曰：“敢问崇德修
子贡问政，子曰：“足食，足兵，民信之,,慝辨惑？”子曰：“善哉问。先事后得，
矣。”子贡曰：“必不得已而去，于斯三,,非崇德与？攻其恶，无攻人之恶，非修慝



者何先？”曰：“去兵。”子贡曰：“必,,与？一朝之忿，忘其身以及其亲，非惑与
不得已而去，於斯二者何先？”曰：“去,,？” 
食。自古皆有死，民无信不立。” ,,樊迟问仁。子曰：“爱人。”问知。子曰
棘子成曰：“君子质而已矣，何以文为？,,：“知人。”樊迟不达，子曰：“举直错
”子贡曰：“惜乎，夫子之说君子也。驷,,诸枉，能使枉者直。”樊迟推，见子夏曰
不及舌。文，犹质也；质，犹文也。虎豹,,：“向也吾见于夫子而问知，子曰：举直
之椁，犹犬羊之椁。” ,,错诸枉，能使枉者直。何谓也？”子夏曰
哀公问与有若曰：“年饥，用不足，如之,,：“富哉言乎！舜有天下，选于众，举皋
何？”有若对曰：“合彻乎？”曰：“二,,陶，不仁者远矣。汤有天下，选于众，举
，吾犹不足，如之何其彻也？”对曰：“,,伊尹，不仁者远矣。”子贡问友。子曰：
百姓足，君孰与不足？百姓不足，君孰与,,“忠告而善道之，不可则止，无自辱焉。
足？” ,,” 
子张问崇德辨惑。子曰：“主忠信，徙义,,曾子曰：“君子以文会友，以友辅仁。”
，崇德也。爱之欲其生，恶之欲其死。既,, 
欲其生，又欲其死，是惑也。诚不以富，,,子路第十三
以祗以异。” ,,子路问政。子曰：“先之，劳之。”请益
齐景公问政于孔子。孔子对曰：“君君，,,。子曰：“无倦。” 
臣臣，父父，子子。”公曰：“善哉！信,,仲弓为季氏宰，问政。子曰：“先有司，
如君不君，臣不臣，父不父，子不子，虽,,赦小过，举贤才。”曰：“焉知贤才而举
有粟，吾得而食诸？” ,,之？”曰：“举尔所知，尔所不知，人其
子曰：“片言可以折狱者，其由也与？子,,舍诸？” 
路无宿诺。” ,,子路曰：“卫君待子而为政，子将奚先？
子曰：“听讼，吾犹人也，必也使无讼乎,,”子曰：“必也正名乎。”子路曰：“有
。” ,,是哉，子之迂也。奚其正？”子曰：“野


哉由也。君子于其所不知，盖阙如也。名,,成。” 
不正则言不顺，言不顺则事不成，事不成,,叶公语孔子曰：“吾党有直躬者，其父攘
则礼乐不兴，礼乐不兴则刑罚不中，刑罚,,羊，而子证之。”孔子曰：“吾党之直者
不中则民无所措手足。故君子名之必可言,,异于是，父为子隐，子为父隐，直在其中
也，言之必可行也。君子于其言，无所苟,,矣。” 
而已矣。” ,,樊迟问仁。子曰：“居处恭，执事敬，与
樊迟请学稼，子曰：“吾不如老农。”请,,人忠，虽之夷狄，不可弃也。” 
学为圃，曰：“吾不如老圃。”樊迟出，,,子贡问曰：“何如斯可谓之士矣？”子曰
子曰：“小人哉，樊须也。上好礼，则民,,：“行己有耻，使于四方，不辱君命，可
莫敢不敬；上好义，则民莫敢不服；上好,,谓士矣。”曰：“敢问其次。”曰：“宗
信，则民莫敢不用情。夫如是，则四方之,,族称孝焉，乡党称悌焉。”曰：“敢问其
民，襁负其子而至矣。焉用稼？” ,,次。”曰：“言必信，行必果，胫胫然小
子曰：“诵诗三百，授之以政，不达，使,,人哉，抑亦可以为次矣。”曰：“今之从
于四方，不能专对，虽多，亦奚以为？”,,政者何如？”子曰：“噫！斗屑之人，何
 ,,足算也。” 
子曰：“其身正，不令而行；其身不正，,,子曰：“不得中行而与之，必也狂狷乎！
虽令不从。” ,,狂者进取，狷者有所不为也。” 
子曰：“鲁卫之政，兄弟也。” ,,子曰：“南人有言曰：人而无恒，不可以
子谓卫公子荆：“善居室，始有，曰苟合,,作巫医。善夫！”不恒其德，或承之羞。
矣；少有，曰苟完矣；富有，曰苟美矣。,,子曰：“不占而已矣。” 
” ,,子曰：“君子和而不同，小人同而不和。
子适卫，冉有仆，子曰：“庶矣哉。”冉,,” 
有曰：“既庶矣，又何加焉？”曰：“富,,子贡问曰：“乡人皆好之，何如？”子曰
之。”曰：“既富矣，又何加焉？”曰：,,：“未可也。”“乡人皆恶之，何如？”



“教之。” ,,子曰：“未可也。不如乡人之善者好之，
子曰：“苟有用我者，期月而已可也，三,,其不善者恶之。” 
年有成。” ,,子曰：“君子易事而难说也。说之不以其
子曰：“善人为邦百年，亦可以胜残去杀,,道，不说也；及其使人也，器之。小人难
矣。诚哉，是言也。” ,,事而易说也。说之虽不以道，说之；及其
子曰：“如有王者，必世而后仁。” ,,使人也，求备焉。” 
子曰：“苟正其身矣，于从政乎何有？不,,子曰：“君子泰而不骄，小人骄而不泰。
能正其身，如正人何？” ,,” 
冉子退朝，子曰：“何晏也？”对曰：“,,子曰：“刚毅木讷，近仁。” 
有政。”子曰：“其事也如有政，虽不吾,,子路问曰：“何如斯可谓之士矣？”子曰
以，吾其与闻之。” ,,：“切切、缌缌、怡怡如也，可谓士矣。
定公问：“一言而可以兴邦，有诸？”孔,,朋友切切缌缌，兄弟怡怡。” 
子对曰：“言不可以若是其几也。人之言,,子曰：“善人教民七年，亦可以戒戎矣。
曰：为君难，为臣不易。如知为君之难也,,” 
，不几乎一言而兴邦乎？”曰：“一言而,,子曰：“以不教民战，是谓弃之。” 
丧邦，有诸？”孔子对曰：“言不可以若,,宪问第十四
是其几也。人之言曰：予无乐乎为君，唯,,宪问耻。子曰：“邦有道，谷。邦无道，
其言而莫予违也。如其善而莫之违也，不,,谷，耻也。” 
亦善乎？如不善而莫之违也，不几乎一言,,“克伐怨欲，不行焉，可以为仁矣？”子
而丧邦乎？” ,,曰：“可以为难矣。仁，则吾不知也。”
叶公问政。子曰：“近者说，远者来。”,, 
 ,,子曰：“士而怀居，不足以为士矣。” 
子夏为苣父宰，问政。子曰：“无欲速，,,子曰：“邦有道，危言危行，邦无道，危
无见小利，欲速则不达，见小利则大事不,,行言孙。” 


子曰：“有德者必有言，有言者不必有德,,，祝砣治宗庙，王孙贾治军旅，夫如是，
；仁者必有勇，勇者不必有仁。” ,,奚其丧？” 
南宫适问于孔子曰：“羿善射，鏖荡舟，,,子曰：“其言之不怍，则为之也难。” 
俱不得其死然，禹稷耕稼，而有天下。”,,陈成子弑简公，孔子沐浴而朝，告于哀公
夫子不答。南宫适出，子曰：“君子哉若,,曰：“陈恒弑其君，请讨之。”公曰：“
人，尚德哉若人。” ,,告夫三子。”孔子曰：“以吾从大夫之后
子曰：“君子而不仁者有矣夫，未有小人,,，不敢不告也。”君曰：“告夫三子者。
而仁者也。” ,,”之三子告，不可。孔子曰：“以吾从大
子曰：“爱之能勿劳乎？忠焉能无诲乎？,,夫之后，不敢不告也。” 
” ,,子路问事君，子曰：“勿欺也，而犯之。
子曰：“为命，裨谌草创之，世叔讨论之,,” 
，行人子羽修饰之，东里子产润色之。”,,子曰：“君子上达，小人下达。” 
 ,,子曰：“古之学者为己，今之学者为人。
或问子产。子曰：“惠人也。”问子西。,,” 
曰：“彼哉彼哉。”问管仲。曰：“人也,,遽伯玉使人于孔子，孔子与之坐而问焉，
夺伯氏骈邑三百，饭疏食，没齿，无怨言,,曰：“夫子何为？”对曰：“夫子欲寡其
。” ,,过而未能也。”使者出，子曰：“使乎使
子曰：“贫而无怨难，富而无骄易。” ,,乎！” 
子曰：“孟公绰，为赵魏老则优，不可以,,子曰：“不在其位，不谋其政。” 
为滕薛大夫。” ,,曾子曰：“君子思不出其位。” 
子路问成人。子曰：“若臧武仲之知，公,,子曰：“君子耻其言而过其行。” 
绰之不欲，卞庄子之勇，冉求之艺，文之,,子曰：“君子道者三，我无能焉。仁者不
以礼乐，亦可以为成人矣。”曰：“今之,,忧，知者不惑，勇者不惧。”子贡曰：“
成人者何必然。见利思义，见危授命，久,,夫子自道也。” 



要不忘平生之言，亦可以为成人矣。” ,,子贡方人，子曰：“赐也贤乎哉，夫我则
子问公叔文子于公明贾曰：“信乎夫子不,,不暇。” 
言不笑不取乎。”公明贾对曰：“以告者,,子曰：“不患人之不己知，患其不能也。
过也，夫子时然后言，人不厌其言。乐然,,” 
后笑，人不厌其笑。义然后取，人不厌其,,子曰：“不逆诈，不亿不信，抑亦先觉者
取。”子曰：“其然。岂其然乎！” ,,，是贤乎！” 
子曰：“臧武仲，以防求为后于鲁，虽曰,,微生亩谓孔子曰：“丘何为是栖栖者与？
不要君，吾不信也。” ,,无乃为佞乎？”孔子曰：“非敢为佞也，
子曰：“晋文公谲而不正，齐桓公正而不,,疾固也。” 
谲。” ,,子曰：“骥不称其力，称其德也。” 
子路曰：“桓公杀公子纠，召忽死之，管,,或曰：“以德报怨，何如？”子曰：“何
仲不死。曰：未仁乎？”子曰：“管仲九,,以报德？以直报怨，以德报德。” 
合诸侯，不以兵车，管仲之力也。如其仁,,子曰：“莫我知也夫！”子贡曰：“何为
，如其仁！” ,,其莫知子也？”子曰：“不怨天，不尤人
子贡曰：“管仲非仁者与？桓公杀公子纠,,，下学而上达，知我者其天乎！” 
，不能死，又相之。”子曰：“管仲相桓,,公伯寮诉子路于季孙，子服景伯以告曰：
公，霸诸侯，一匡天下，民到于今受其赐,,“夫子固有惑志于公伯寮，吾力犹能肆诸
。微管仲，吾其披发左衽矣。岂若匹夫匹,,市朝。”子曰：“道之将行也与，命也；
妇之为谅也，自经于沟渎，而莫之知也。,,道之将废也与，命也。公伯寮其如命何！
” ,,” 
公叔文子之臣大夫撰，与文子同升诸公，,,子曰：“贤者辟世，其次辟地，其次辟色
子闻之曰：“可以为文矣。” ,,，其次辟言。” 
子言卫灵公之无道也，康子曰：“夫如是,,子曰：“作者七人矣。” 
，奚而不丧？”孔子曰：“仲叔圉治宾客,,子路宿于石门，晨门曰：“奚自？”子路


曰：“自孔氏。”曰：“是知其不可而为,,利其器。居是邦也，事其大夫之贤者，友
之者与？” ,,其士之仁者。” 
子击磬于卫，有荷蒉而过孔氏之门者，曰,,颜渊问为邦。子曰：“行夏之时，乘殷之
：“有心哉，击磬乎？”既而曰：“鄙哉,,辂，服周之冕，乐则韶舞。放郑声，远佞
，铿铿乎。莫己知也，斯已而已矣。深则,,人。郑声淫，佞人殆。” 
厉，浅则揭。”子曰：“果哉，末之难矣,,子曰：“人无远虑，必有近忧。” 
。” ,,子曰：“已矣乎！吾未见好德如好色者也
子张曰：“书云：高宗谅阴，三年不言。,,。” 
何谓也？”子曰：“何必高宗，古之人皆,,子曰：“臧文仲，其窃位者与？知柳下惠
然。君薨，百官总己以听于冢宰，三年。,,之贤，而不与立也。” 
” ,,子曰：“躬自厚而薄则于人，则远怨矣。
子曰：“上好礼，则民易使也。” ,,” 
子路问君子。子曰：“修己以敬。”曰：,,子曰：“不曰如之何如之何者，吾末如之
“如斯而已乎？”曰：“修己以安人。”,,何也已矣。” 
曰：“如斯而已乎？”曰：“修己以安百,,子曰：“群居终日，言不及义，好行小慧
姓。修己以安百姓，尧舜其犹病诸？” ,,，难矣哉！” 
原壤夷俟，子曰：“幼而不孙悌，长而无,,子曰：“君子义以为质，礼以行之，孙以
述焉，老而不死，是为贼。”以杖叩其胫,,出之，信以成之。君子哉！” 
。 ,,子曰：“君子病无能焉，不病人之不己知
阙党童子将命，或问之曰：“益者与？”,,也。” 
子曰：“吾见其居于位也，见其与先生并,,子曰：“君子疾没世而名不称焉。” 
行也，非求益者也，欲速成者也。” ,,子曰：“君子求诸己，小人求诸人。” 
卫灵公第十五,,子曰：“君子矜而不争，群而不党。” 
卫灵公问陈于孔子。孔子对曰：“俎豆之,,子曰：“君子不以言举人，不以人废言。



事，则尝闻之矣。军旅之事，未之学也。,,” 
”明日遂行。在陈绝粮，从者病，莫能兴,,子贡问曰：“有一言而可以终身行之者乎
。子路愠见曰：“君子亦有穷乎？”子曰,,？”子曰：“其恕乎！己所不欲，勿施于
：“君子固穷，小人穷斯滥矣。” ,,人。” 
子曰：“赐也，如以予为多学而识之者与,,子曰：“吾之于人也，谁毁谁誉。如有所
？”对曰：“然。非与？”曰：“非也。,,誉者，其有所试矣。斯民也，三代之所以
予一以贯之。” ,,直道而行也。” 
子曰：“由，知德者鲜矣。” ,,子曰：“吾犹及史之阙文也，有马者，借
子曰：“无为而治者，其舜也与？夫何为,,人乘之，今亡矣夫！” 
哉。恭己正南面而已矣。” ,,子曰：“巧言乱德，小不忍则乱大谋。”
子张问行。子曰：“言忠信，行笃敬，虽,, 
蛮貊之邦行矣。言不忠信，行不笃敬，虽,,子曰：“众恶之，必察焉；众好之，必察
州里行乎哉？立，则见其参于前也；在舆,,焉。” 
，则见其倚于衡也。夫然后行。”子张书,,子曰：“人能弘道，非道弘人。” 
诸绅。 ,,子曰：“过而不改，是谓过矣。” 
子曰：“直哉史鱼。邦有道如矢，邦无道,,子曰：“吾尝终日不食，终夜不寝，以思
如矢。君子哉遽伯玉。邦有道则仕，邦无,,，无益，不如学也。” 
道则可卷而怀之。” ,,子曰：“君子谋道不谋食。耕者，馁在其
子曰：“可与言而不与之言，失人；不可,,中矣；学也，禄在其中矣。君子忧道不忧
与言而与之言，失言。知者不失人，亦不,,贫。” 
失言。” ,,子曰：“知及之，仁不能守之，虽得之，
子曰：“志士仁人，无求生以害仁，有杀,,必失之。知及之，仁能守之，不庄以莅之
身以成仁。” ,,，则民不敬。知及之，仁能守之，庄以莅
子贡问为仁。子曰：“工欲善其事，必先,,之，动之不以礼，未善也。” 


子曰：“君子不可小知，而可大受也。小,,孔子曰：“益者三乐，损者三乐。乐节礼
人不可大受，而可小知也。” ,,乐，乐道人之善，乐多贤友，益矣。乐骄
子曰：“民之于仁也，甚于水火。水火，,,乐，乐佚游，乐宴乐，损矣。” 
吾见蹈而死者矣，未见蹈仁而死者也。”,,孔子曰：“伺于君子有三愆：言未及之而
 ,,言谓之躁，言及之而不言谓之隐，未见颜
子曰：“当仁不让于师。” ,,色而言谓之瞽。” 
子曰：“君子贞而不谅。” ,,孔子曰：“君子有三戒：少之时，血气未
子曰：“事君，敬其事而后其食。” ,,定，戒之在色；及其壮也，血气方刚，戒
子曰：“道不同，不相为谋。” ,,之在斗；及其老也，血气既衰，戒之在得
子曰：“辞，达而已矣。” ,,。” 
师冕见，及阶，子曰：“阶也。”及席，,,孔子曰：“君子有三畏：畏天命，畏大人
子曰：“席也。”皆坐，子告之曰：“某,,，畏圣人之言。小人不知天命而不畏也，
在斯，某在斯。”师冕出，子张问曰：“,,狎大人，侮圣人之言。” 
与师言之，道与？”子曰：“然。固相师,,孔子曰：“生而知之者上也，学而知之者
之道也。” ,,次也，困而学之，又其次也。困而不学，
季氏第十六,,民斯为下矣。” 
季氏将伐颛臾，冉有季路见于孔子曰：“,,孔子曰：“君子有九思：视思明，听思聪
季氏将有事于颛臾。”孔子曰：“求，无,,，色思温，貌思恭，言思忠，事思敬，疑
乃尔是过与？夫颛臾，昔者先王以为东蒙,,思问，忿思难，见得思义。” 
主，且在邦域之中矣，是社稷之臣也，何,,孔子曰：“见善如不及，见不善如探汤。
以伐为？”冉有曰：“夫子欲之，吾二臣,,吾见其人矣，吾闻其语矣。隐居以求其志
者，皆不欲也。”孔子曰：“求，周任有,,，行义以达其道，吾闻其语矣，吾未见其
言曰：陈力就列，不能者止。危而不持，,,人也。齐景公有马千驷，死之日，民无得
颠而不扶，则将焉用彼相矣。且尔言过矣,,而称焉。伯夷叔齐，饿于首阳之下，民到



。虎兕出于柙，龟玉毁于椟中，是谁之过,,于今称之，其斯之谓与？” 
与？”冉有曰：“今夫颛臾，固而近于费,,陈亢问于伯鱼曰：“子亦有异闻乎？”对
，今不取，后世必为子孙忧。”孔子曰：,,曰：“未也。尝独立，鲤趋而过庭，曰：
“求，君子疾夫舍曰欲之，而必为之辞。,,’学诗乎？’对曰：’未也。’’不学诗
丘也，闻有国有家者，不患寡而患不均，,,，无以言。’鲤退而学诗。他日又独立，
不患贫而患不安，盖均无贫，和无寡，安,,鲤趋而过庭，曰：’学礼乎？’对曰：’
无倾。夫如是，故远人不服，则修文德以,,未也。’’不学礼，无以立。’鲤退而学
来之。既来之，则安之。今由与求也，相,,礼。闻斯二者。”陈亢退而喜曰：“问一
夫子，远人不服而不能来也，邦分崩离析,,得三：闻诗，闻礼，又闻君子之远其子也
而不能守也，而谋动干戈于邦内，吾恐季,,。” 
孙之忧，不在颛臾，而在萧墙之内也。”,,邦君之妻，君称之曰“夫人”，夫人自称
 ,,曰“小童”，邦人称之曰“君夫人”，称
孔子曰：“天下有道，则礼乐征伐自天子,,诸异邦曰“寡小君”，异邦人称之亦曰“
出；天下无道，则礼乐征伐自诸侯出。子,,君夫人”。 
诸侯出，盖十世希不失矣。自大夫出，五,,阳货第十七
世希不失矣。陪臣执国命，三世希不失矣,,阳货欲见孔子，孔子不见，归孔子豚，孔
。天下有道，则政不在大夫。天下有道，,,子时其亡也而往拜之，遇诸途，谓孔子曰
则庶人不议。” ,,：“来，予与尔言。曰：怀其宝，而迷其
孔子曰：“禄之去公室，五世矣。政逮于,,邦。可谓仁乎？”曰：“不可。”“好从
大夫，四世矣。故夫三桓之子孙，微矣。,,事而亟失时，可谓知乎？”曰：“不可。
” ,,”“日月逝矣，岁不我与。”孔子曰：“
孔子曰：“益者三友，损者三友。友直，,,诺。吾将仕矣。” 
友谅，友多闻，益矣。友便辟，友善柔，,,子曰：“性相近也，习相远也。” 
友便佞，损矣。” ,,子曰：“唯上智与下愚不移。” 


子之武城，闻弦歌之声，夫子莞尔而笑曰,,言，则小子何述焉？”子曰：“天何言哉
：“割鸡焉用宰牛刀。”子游对曰：“昔,,。四时行焉，百物生焉。天何言哉！” 
者偃也闻诸夫子曰：’君子学道则爱人，,,孺悲欲见孔子，孔子辞以疾，将命者出户
小人学道则易使也。’”子曰：“二三子,,，取瑟而歌，使之闻之。 
，偃之言是也。前言戏之耳。” ,,宰我问：“三年之丧，期已久矣。君子三
公山弗扰以费畔，召，子欲往，子路不说,,年不为礼，礼必坏；三年不为乐，乐必崩
，曰：“末之也已，何必公山氏之之也！,,。旧谷既没，新谷既升，钻燧改火，期可
”子曰：“夫召我者岂徒哉！如有用我者,,已矣。”子曰：“食夫稻，衣夫锦，于汝
，吾其为东周乎！” ,,安乎？”曰：“安。”“汝安则为之。夫
子张问仁于孔子，孔子曰：“能行五者于,,君子之居丧，食旨不甘，闻乐不乐，居处
天下，为仁矣。”请问之。曰：“恭宽信,,不安，故不为也。今汝安，则为之。”宰
敏惠。恭则不侮，宽则得众，信则人任焉,,我出，子曰：“予之不仁也。子生三年，
，敏则有功，惠则足以使人。” ,,然后免于父母之怀。夫三年之丧，天下之
佛刖召，子欲往。子路曰：“昔者由也闻,,通丧也。予也有三年之爱于其父母乎？”
诸夫子曰：亲于其身为不善者，君子不入,, 
也。佛刖以中牟畔，子之往也如之何？”,,子曰：“饱食终日，无所用心，焉矣哉！
子曰：“然。有是言也：不曰坚乎，磨而,,不有博弈者乎，为之犹贤乎已。” 
不磷；不曰白乎，涅而不缁。吾其孢瓜也,,子路曰：“君子尚勇乎？”子曰：“君子
哉？焉能系而不食。” ,,义以为上，君子有勇而无义为乱，小人有
子曰：“由也，汝闻六言六蔽矣乎？”对,,勇而无义为盗。” 
曰：“未也。”“居，吾语汝。好仁不好,,子贡曰：“君子亦有恶乎？”子曰：“有
学，其蔽也愚；好知不好学，其蔽也荡；,,恶。恶称人之恶者，恶居下流而讪上者，
好信不好学，其蔽也贼；好直不好学，其,,恶勇而无礼者，恶果敢而窒者。”曰：“
蔽也绞；好勇不好学，其蔽也乱；好刚不,,赐也亦有恶乎。恶敫以为知者，恶不孙以



好学，其蔽也狂。” ,,为勇者，恶讦以为直者。” 
子曰：“小子，何莫学夫诗？诗可以兴，,,子曰：“唯女子与小人为难养也。近之则
可以观，可以群，可以怨。迩之事父，远,,不孙，远之则怨。” 
之事君。多识于鸟兽草木之名。” ,,子曰：“年四十而见恶焉，其终也已。”
子谓伯鱼曰：“汝为周南召南矣乎？人而,, 
不为周南召南，其犹正墙面而立也与？”,,微子第十八
 ,,微子去之，箕子为之奴，比干谏而死。孔
子曰：“礼云礼云，玉帛云乎哉？乐云乐,,子曰：“殷有三仁焉。” 
云，钟鼓云乎哉？” ,,柳下惠为士师，三黜，人曰：“子未可以
子曰：“色厉而内荏，譬诸小人，其犹穿,,去乎？”曰：“直道而事人，焉往而不三
窬之盗也与？” ,,黜；枉道而事人，何必去父母之邦。” 
子曰：“乡愿，德之贼也。” ,,齐景公待孔子，曰：“若季氏则吾不能，
子曰：“道听而途说，德之弃也。” ,,以季孟之间待之。”曰：“吾老矣，不能
子曰：“鄙夫，可与事君也与哉？其未得,,用也。”孔子行。 
之也，患得之；既得之，患失之。苟患失,,齐人归女乐，季桓子受之，三日不朝，孔
之，无所不至矣。” ,,子行。 
子曰：“古者民有三疾，今也或是之亡也,,楚狂接舆歌而过孔子曰：“凤兮凤兮，何
。古之狂也肆，今之狂也荡；古之矜也廉,,德之衰。往者不可谏，来者犹可追。已而
，今之矜也忿戾；古之愚也直，今之愚也,,已而，今之从政者殆而。”孔子下，欲与
诈而已矣。” ,,之言，趋而避之，不得与之言。 
子曰：“巧言令色，鲜矣仁。” ,,长沮桀溺耦而耕，孔子过之，使子路问津
子曰：“恶紫之夺朱也，恶郑声之乱雅乐,,焉。长沮曰：“夫执舆者为谁？”子路曰
也，恶利口之覆家邦者。” ,,：“为孔丘。”曰：“是鲁孔丘与？”曰
子曰：“予欲无言。”子贡曰：“子如不,,：“是也。”曰：“是知津矣。”问于桀

